ID,Compounds available to ship,HMDB#,CID
85,"3,7-dimethyluric acid",HMDB01982,83126
86,3b-Androsterone,HMDB00365 ,"441302
11055399"
87,3b-Hydroxy-5-cholenoic acid,HMDB00308,92997
88,3-Chlorotyrosine,HMDB01885,"110992
119226"
89,3-Cresotinic acid,HMDB02390,6738
90,3-Furoic acid,HMDB00444 ,10268
91,3-Hexenedioic acid,HMDB00393,5351896
92,3-Hydroxy-4-methoxycinnamic acid,HMDB00955 ,736186
93,3-Hydroxyanthranilic acid,HMDB01476,86
94,3-Hydroxy-DL-Kynurenine,HMDB01152,89
95,3-Hydroxyisovaleric acid,HMDB00754,69362
97,3-Hydroxyphenylacetic acid,HMDB00440 ,12122
99,3-Indolebutyric acid,HMDB02096,8617
100,3-Iodo-L-Tyrosine,HMDB00021 ,439744
101,3-Mercaptopyruvic acid,HMDB01368,98
102,3-Methoxybenzenepropanoic acid,HMDB11751,66336
103,3-Methoxyphenylacetate ,HMDB59969,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
104,3-Methoxytyramine,HMDB00022 ,1669
105,3-Methoxytyrosine,HMDB01434,1670
106,3-Methyl-2-oxopentanoic acid,HMDB00762,47
107,3-methyl-2-oxo-Valeric acid,HMDB00491 ,47
108,3-Methyladenine,HMDB11600,1673
109,3-Methyladipic acid,HMDB00555 ,12292
110,3-Methylcrotonic acid,HMDB00509 ,10931
111,3-Methylglutaconic acid,HMDB00522,1551553
112,3-Methylhistamine,HMDB01861,69520
113,3-Methylhistidine,HMDB00479 ,64969
114,3-Methylindole,HMDB00466 ,6736
115,3-Methylphenylacetic acid,HMDB02222,12121
116,3-Methylxanthine,HMDB01886,70639
117,3-Nitrotyrosine ,HMDB01904,"65124
235719"
118,3-Oxocholic acid,HMDB00502,"5283956
44263354
53477697
22833528"
119,3-Penten-2-one,HMDB01184,"637920
12248
5356572"
120,3-Phenoxypropionic acid,HMDB02229,81596
121,3-Phenylbutyric acid,HMDB01955,20724
122,3-Pyridylacetic acid,HMDB01538,108
123,3-Ureidopropionic acid,HMDB00026 ,111
124,4-Aminohippuric acid,HMDB01867,2148
125,4-Aminophenol,HMDB01169,403
126,4-Deoxytetronic acid,HMDB00549,7302
127,4-Ethylbenzoic acid,HMDB02097,12086
128,4-Ethylphenol ,HMDB29306,31242
129,4-Guanidinobutanoic acid,HMDB03464,500
130,4-heptanone,HMDB04814,31246
131,4-Hydroxy-3-methoxycinnamic acid,HMDB00537 ,445858
132,4-Hydroxy-3-methylbenzoic acid,HMDB04815,68138
133,4-Hydroxybenzaldehyde,HMDB11718,126
134,4-Hydroxybenzoic acid,HMDB00500 ,135
135,4-Hydroxycyclohexylcarboxylic acid,HMDB01988,151138
136,4-Hydroxyhippuric acid,HMDB13678,151012
137,4-Hydroxyphenyl-2-propionic acid,HMDB41683,102526
139,4-Methoxycinnamic acid,HMDB02040,699414
140,4-Methoxyphenylacetic acid,HMDB02072,7690
141,4-Methylcatechol,HMDB00873 ,9958
142,4-Nitrophenol,HMDB01232,980
143,4-Nitrophenyl stearate,HMDB02517,4386004
144,4-Phenylbutyric acid,HMDB00543,4775
145,"5a-Androstane-3,17-dione",HMDB00899 ,222865
146,5-Aminopentanoic acid,HMDB03355,138
147,5b-Cholestanol,HMDB01569 ,"6665
66066
11003628"
148,5-Hydroxy-DL-lysine hydrochloride,HMDB00450 ,2724399
149,5-Hydroxymethyl-2-furancarboxaldehyde,HMDB34355,237332
150,5-Hydroxymethyluracil,HMDB00469 ,78168
151,5-Hydroxytryptophan,HMDB00504,"144
439280"
152,5-L-Hydroxytryptophan,HMDB00472 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
153,5-Methoxy-2-hydroxybenzoic acid,HMDB01868,75787
154,5-Methoxysalicylic acid,HMDB01868 ,75787
155,5-Methoxytryptophan,HMDB02339,151018
156,5-Methylcytidine,HMDB00982 ,92918
157,5-Phenylvaleric acid,HMDB02043,16757
158,6-hydroxynicotinic acid,HMDB02658,72924
159,6-Phosphogluconic acid,HMDB01316 ,91493
160,7a-Hydroxy-3-oxo-5b-cholanoic acid,HMDB00503,53477698
161,7-Dehydrocholesterol,HMDB00032 ,439423
162,7-Methylguanine,HMDB00897,11361
163,7-Methylguanosine,HMDB01107 ,"445404
6474236
6474237
91746258"
164,9-methyluric acid,HMDB01973,108714
165,a-Aminobutyric acid,HMDB00452 ,119
166,Acesulfame,HMDB33585,"36573
11074431"
167,Acetaminophen ,HMDB01859,1983
168,Acetylcholine,HMDB00895 ,187
169,Acetylcysteine,HMDB01890 ,12035
170,Acetylglycine,HMDB00532 ,10972
171,Acetyllysine,HMDB00446 ,"265949
6991978"
172,Acetylphenylalanine,HMDB00512 ,74839
173,Acetylphosphate,HMDB01494,186
174,Aconitic acid,HMDB00461 ,"643757
444212
309"
175,Acrylamide,HMDB04296,6579
176,Adenosine,HMDB00050 ,60961
177,"Adenosine 2',3'-cyclic phosphate",HMDB11616,2024
178,Adenosine monophosphate,HMDB00045 ,6083
179,Adenosine Triphosphate,HMDB00538 ,5957
180,Adipic acid,HMDB00448 ,196
181,Adonitol,HMDB00508 ,6912
182,ADP,HMDB01341,6022
183,a-Glycerophosphorylcholine,HMDB00049 ,"71920
657272"
184,Agmatine,HMDB01432,199
185,a-Ketoisovaleric acid,HMDB00019,49
186,a-Linolenic acid,HMDB01388,5280934
187,Allantoic acid ,HMDB01209,203
188,Allantoin,HMDB00462 ,204
189,Allocholic acid,HMDB00505,160636
190,Alloisoleucine,HMDB00557 ,99288
191,Allose ,HMDB01151,439507
192,Alloxan,HMDB02818,5781
193,alpha-D-Glucose,HMDB03345,79025
194,Alpha-N-Phenylacetyl-L-glutamine,HMDB06344,92258
195,Aminoadipic acid,HMDB00510 ,469
196,Aminolevulinic acid,HMDB01149,137
197,Aminopterin,HMDB01833 ,"169371
2154"
198,Androstanediol,HMDB00493,"32801
441301
242332
445071"
199,Androstenedione,HMDB00053 ,6128
200,Androsterone,HMDB00031 ,5879
201,Arachidic acid,HMDB02212,10467
202,Arachidyl alcohol,HMDB11619,12404
203,Arginine,HMDB00517 ,"6322
5287702
444360
1549073"
204,Ascorbic acid,HMDB00044 ,54670067
205,Aspartame,HMDB01894,134601
206,Aspartyl-lysine,HMDB04987,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
208,Aspirin,HMDB01879,2244
209,Atenolol,HMDB01924 ,2249
210,Atrolactic acid,HMDB00475 ,1303
211,Azelaic acid,HMDB00784 ,2266
212,B-Alanine,HMDB00056 ,239
213,b-Aminoisobutyric acid,HMDB00485,64956
214,b-Carotene,HMDB00561,5280489
215,Behenic acid,HMDB00944 ,8215
216,Benzaldehyde,HMDB06115,240
217,Benzamide,HMDB04461,2331
218,Benzocaine,HMDB04992,2337
219,Benzoic acid,HMDB01870,243
220,Benzyl alcohol,HMDB03119,244
221,Berberine,HMDB03409,2353
222,Beta-D-Galactose,HMDB03449,439353
223,Beta-D-Glucose,HMDB00516,64689
224,Betaine,HMDB00043 ,247
225,Bilirubin,HMDB00054 ,5280352
226,Biotin,HMDB00030 ,171548
227,Brompheniramine,HMDB01941 ,6834
228,Butyric acid,HMDB00039 ,264
229,Cadaverine,HMDB02322,273
230,Caffeic acid,HMDB01964,689043
231,Caffeine,HMDB01847,2519
232,Canrenone,HMDB03033,13789
233,Capric acid,HMDB00511 ,2969
234,Caproic acid,HMDB00535 ,8892
235,Caprylic acid,HMDB00482 ,379
236,Carnitine,HMDB00062 ,"10917
288
2724480"
237,Carnosine,HMDB00033 ,439224
238,Cellobiose,HMDB00055 ,"10712
294
439178
6255
441014
9549179
46936190"
239,Chalcone,HMDB03066,637760
240,Chitin,HMDB03362,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
241,Chitosan,HMDB03404,"71853
21896651"
242,Chloric acid,HMDB02036,19654
243,Chloroacetic acid,HMDB31331,300
244,Chlorogenic acid,HMDB03164,1794427
245,Cholestanol,HMDB00908 ,6665
246,Cholestenone,HMDB00921,"91477
440"
247,Cholesterol,HMDB00067 ,5997
248,Cholesteryl linoleate,HMDB00610 ,"5287939
227041
6379755
6538325
46936301
54609098
22833537"
249,Cholesteryl linolenic acid,HMDB00604,6436907
250,Cholesteryl oleate ,HMDB00918 ,5283632
251,Cholesteryl palmitate,HMDB00885 ,246520
252,Cholic acid,HMDB00619 ,221493
253,Choline,HMDB00097 ,305
254,Cinnamic acid,HMDB00567,444539
255,Cinnamic Aldehyde,HMDB03441,637511
256,"Cis,cis-muconic acid",HMDB06331,5280518
257,cis-Aconitic acid,HMDB00072 ,643757
258,Citicoline ,HMDB01413 ,13804
259,Citraconic acid,HMDB00634 ,643798
260,Citric acid,HMDB00094 ,311
261,Clotrimazole ,HMDB01922 ,2812
262,Coproporphyrin I,HMDB00643,68271
263,Coprostanone ,HMDB00871 ,"92128
92132
12227114"
264,Cortexolone,HMDB00015,440707
265,Corticosterone,HMDB01547 ,5753
266,Cortisol,HMDB00063 ,5754
267,Cortisone,HMDB02802,222786
268,Cotinine,HMDB01046 ,854019
269,Coumarin ,HMDB01218 ,323
270,Creatine,HMDB00064 ,586
271,Creatine phosphate ,HMDB01511,9548602
272,Creatinine,HMDB00562 ,588
273,Cyanate,HMDB02078,105034
274,Cyclic AMP,HMDB00058 ,6076
275,Cyclohexanone,HMDB03315,7967
276,Cysteamine,HMDB02991,6058
277,Cysteine,HMDB00574 ,5862
278,Cytidine monophosphate,HMDB00095 ,6131
279,Cytidine triphosphate,HMDB00082,6176
280,Cytosine,HMDB00630 ,597
281,D-(-)-3-Phosphoglyceric acid,HMDB00807,724
282,D-2-Aminobutyric acid,HMDB00650 ,439691
283,D-Alanine,HMDB01310,71080
284,D-Aspartic acid ,HMDB06483,83887
285,dCMP,HMDB01202,13945
286,Decanal,HMDB11623,8175
287,Decyl alcohol,HMDB11624,8174
288,Dehydroascorbic acid,HMDB01264,440667
289,Dehydroepiandrosterone,HMDB00077 ,5881
290,Deoxyadenosine,HMDB00101 ,"13730
636
6708685
12800099"
292,Deoxyadenosine monophosphate ,HMDB00905 ,12599
293,Deoxycholic acid,HMDB00626 ,222528
294,Deoxycholic acid glycine conjugate,HMDB00631 ,3035026
295,Deoxyguanosine,HMDB00085 ,187790
296,Deoxyinosine,HMDB00071 ,65058
297,Deuteroprophyrin IX dimethyl ester,HMDB00579,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
298,Dextromethorphan ,HMDB01920 ,5360696
299,"D-Fructose-6-phosphate,disodium",HMDB00124,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
300,"D-glucurono-6,3-lactone",HMDB06355,"92283
219402"
301,D-Glutamic acid,HMDB03339,23327
302,D-Glutamine,HMDB03423,145815
303,Diaminopimelic Acid,HMDB01370 ,"865
99290
439283"
304,Diethanolamine,HMDB04437,8113
305,Diethylthiophosphate,HMDB01460,"655
3683036"
306,Diglycolic Acid,HMDB02317,8088
307,Digoxin Crystalline,HMDB01917 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
308,Dihydrothymine,HMDB00079 ,93556
309,Dihydrouracil,HMDB00076 ,649
310,Dihydroxyacetone,HMDB01882,670
311,Dihydroxyphenylalanine,HMDB00609,"836
6047
92222"
312,Diiodothyronine,HMDB00627 ,"92859
123675"
313,Diltiazem,HMDB02873,39186
314,Dimethyl sulfone,HMDB04983,6213
315,Dimethylglycine,HMDB00092,673
316,Dimethylmalonic acid,HMDB02001,11686
317,Diphenhydramine Hydrochloride,HMDB01927 ,8980
318,DL-2-Amino-n-butyric acid,HMDB00581 ,6657
319,DL-2-Aminooctanoic acid,HMDB00991 ,69522
320,D-Lactic acid ,HMDB01311 ,61503
321,DL-Adrenaline,HMDB00615 ,838
322,DL-a-Glycerophosphate,HMDB00126 ,"754
439162"
323,DL-a-Lipoamide,HMDB00962,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
324,DL-Arabinose,HMDB00646 ,"854
66308
5460291"
325,DL-Beta-Leucine,HMDB03640,193411
326,DL-Glyceraldehyde,HMDB01051 ,751
327,DL-Homocystine,HMDB00575 ,10010
328,DL-O-Phosphoserine,HMDB01721 ,106
329,DL-Phenylalanine,HMDB00612 ,994
330,DL-Pipecolic acid,HMDB00070 ,849
331,DL-Serine,HMDB00589 ,617
332,DL-Valine,HMDB00571 ,1182
333,D-Lysine,HMDB03405,57449
334,D-Melibiose,HMDB00048 ,"440658
11458"
335,Dodecanedioic acid,HMDB00623 ,12736
336,Dodecanoic acid,HMDB00638 ,3893
337,Dodecanol,HMDB11626,8193
338,Dopamine,HMDB00073 ,681
339,Doxylamine,HMDB01936 ,3162
340,D-Phenyllactic acid,HMDB00563,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
341,D-Ribose 5-phosphate ,HMDB01548,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
342,D-Threitol,HMDB04136,169019
343,D-Xylose,HMDB00098 ,135191
344,D-Xylulose,HMDB01644 ,"5289590
619
644111"
345,e-Aminocaproic acid,HMDB01901,564
346,Elaidic acid,HMDB00573 ,637517
347,Ellagic acid,HMDB02899,5281855
348,Epicatechin,HMDB01871,72276
349,epi-inositol,HMDB06088,892
350,Epinephrine,HMDB00068 ,5816
351,Ergocalciferol,HMDB00900,5280793
352,Ergosterol,HMDB00878 ,444679
353,Erucic acid,HMDB02068,5281116
354,Erythritol,HMDB02994,222285
355,Estradiol,HMDB00151 ,5757
356,Estriol,HMDB00153 ,5756
357,Estrone,HMDB00145 ,5870
358,Ethanolamine,HMDB00149 ,700
359,Ethyl lactate,HMDB40735,7344
360,Ethyl Malonate,HMDB00576 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
361,Ethylmalonic acid,HMDB00622 ,11756
362,Ethylmethylacetic acid,HMDB02176,8314
363,Famotidine,HMDB01919 ,5702160
364,FAPy-adenine,HMDB04816,114926
365,Flavin adenine dinucleotide,HMDB01248 ,643975
366,Flavin mononucleotide,HMDB01520 ,"643976
23666409
23679076
24812731
44229199"
367,Flavone,HMDB03075,10680
368,Folic acid,HMDB00121 ,6037
369,Formamide ,HMDB01536,713
370,Fructose,HMDB00660 ,2723872
371,"Fructose-1,6-diphosphate",HMDB01058 ,"10267
445557
46937007
718
172313"
372,Fumaric acid,HMDB00134 ,444972
373,Furosemide,HMDB01933,3440
374,Galactan,HMDB04162,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
375,Galactaric acid,HMDB00639 ,3037582
376,Galactitol,HMDB00107 ,11850
377,Galactonic acid,HMDB00565,128869
378,Galactose,HMDB00143 ,6036
379,Galacturonic acid,HMDB02545,439215
380,Gallic acid,HMDB05807,370
381,gama-caprolactone,HMDB03843,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
382,gamma-Aminobutyric acid,HMDB00112 ,119
383,Gentisic acid,HMDB00152 ,3469
384,Geraniol,HMDB05812,637566
385,Glucaric acid,HMDB00663 ,33037
386,Gluconic acid,HMDB00625,10690
387,"Glucono 1,5-lactone",HMDB00150 ,7027
388,Glucosamine,HMDB01514 ,439213
389,Glucosamine 6-phosphate,HMDB01254,"439217
440997
16019957"
390,Glucose,HMDB00122 ,5793
391,Glucose 1-phosphate,HMDB01586,439165
392,Glucose-6-phosphate,HMDB01401 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
393,Glucuronic acid,HMDB00127 ,94715
394,Glutaconic acid,HMDB00620 ,5280498
395,Glutamic Acid,HMDB00148 ,"33032
611
23327"
396,Glutamine,HMDB00641 ,5961
397,Glutaric acid,HMDB00661 ,743
398,Glutathione,HMDB00125 ,124886
399,Glyceric acid,HMDB00139 ,752
400,Glycerol,HMDB00131,753
401,Glycerol tripalmitate,HMDB05356,11147
402,Glycerophosphocholine,HMDB00086,"657272
439285"
403,Glycine,HMDB00123 ,750
404,Glycocholic acid,HMDB00138 ,10140
405,Glycogen,HMDB00757 ,439177
406,Glycolic acid,HMDB00115 ,757
407,Glycyl-glycine,HMDB11733,11163
408,Glycyl-L-leucine,HMDB00759 ,92843
409,Glycyl-L-proline,HMDB00721,3013625
410,Glycyrrhetinic acid ,HMDB11628,10114
411,Glyoxylic acid,HMDB00119 ,760
412,Guaiacol ,HMDB01398,460
413,Guaiacol Glyceryl Ether,HMDB01931 ,3516
414,Guanidine,HMDB01842 ,3520
415,Guanidoacetic acid,HMDB00128 ,763
416,Guanine,HMDB00132 ,764
417,Guanosine 5'-diphosphate,HMDB01201 ,8977
419,Guanosine 5'-monophosphate,HMDB01397,6804
420,Gulonic acid,HMDB03290,152304
421,Harmaline ,HMDB03188 ,5280951
422,Hematoporphyrin,HMDB00668 ,11103
423,Hemin,HMDB00887 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
424,Heneicosanoic acid,HMDB02345,16898
425,Heptanoic acid,HMDB00666 ,8094
426,Hesperidin ,HMDB03265 ,"10621
3594
6419939
5701999
16394497
45358131
44143719
45933922
53477767
86579284
91927750"
427,Hexadecanedioic acid,HMDB00672,10459
428,Hexanal,HMDB05994,6184
429,Hexanolactone,HMDB00453,13204
430,Hippuric acid,HMDB00714 ,464
431,Histamine,HMDB00870 ,774
432,Homocitrulline,HMDB00679,65072
433,Homocysteine,HMDB00742 ,"778
91552"
434,Homogentisic acid,HMDB00130 ,780
435,Homovanillic acid,HMDB00118,1738
436,Hydrochlorothiazide,HMDB01928 ,3639
437,Hydrocinnamic acid,HMDB00764 ,107
438,Hydroxyisobutyric acid,HMDB00729 ,11671
439,Hydroxyisocaproic acid,HMDB00746 ,92779
440,Hydroxylamine,HMDB03338,787
441,Hydroxyoctanoic acid,HMDB00711 ,69820
442,Hydroxyphenylacetic acid,HMDB00669 ,11970
443,Hydroxypropionic acid,HMDB00700,68152
444,Hyodeoxycholic acid,HMDB00733 ,"5283820
227033
6747
9963687
16219478
18346237
45356272
3038175
22827122
46224607
91810857
376833"
445,Hypotaurine,HMDB00965 ,107812
446,Hypoxanthine,HMDB00157 ,790
447,Ibuprofen,HMDB01925,3672
448,Imidazole,HMDB01525,795
449,Imidazoleacetic acid,HMDB02024,96215
450,Imipramine,HMDB01848,3696
451,Indole,HMDB00738 ,798
452,Indole-3-carbinol,HMDB05785,3712
453,Indole-3-carboxylic acid,HMDB03320,69867
454,Indole-3-ethanol,HMDB03447,10685
455,Indoleacetic acid,HMDB00197 ,802
456,Indoleacrylic acid,HMDB00734,"5375048
5355219
6931339"
457,Indolepyruvic acid,HMDB60484,"803
5460337"
458,Indoxyl,HMDB04094,50591
459,Indoxyl sulfate,HMDB00682 ,10258
460,Inosine,HMDB00195 ,6021
461,Inosine triphosphate,HMDB00189,8583
462,Inosinic acid,HMDB00175,8582
463,Isobutyric acid,HMDB01873,6590
464,Isobutyrylglycine,HMDB00730,10855600
465,Isocaproic acid,HMDB00689 ,12587
466,Isocitric acid,HMDB00193,"1198
5318532
440409
447805"
467,Isoeugenol,HMDB05802,853433
468,Isomaltose,HMDB02923,"439193
872
10357
46781992
118705308"
469,Isopentanol,HMDB06007,31260
470,Isopropyl ethyl ketone,HMDB05846,11265
471,Iso-Valeraldehyde,HMDB06478,11552
472,Isovaleric acid,HMDB00718 ,10430
473,Isovanillic acid,HMDB60003,12575
474,Isoxanthopterin,HMDB00704 ,10729
475,Itaconic acid,HMDB02092,811
476,Kynurenic acid,HMDB00715 ,3845
477,Kynurenine,HMDB00684 ,846
478,L(-) -Nicotine,HMDB01934 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
479,L-3-Phenyllactic acid,HMDB00748,"444718
643327"
480,L-Acetylcarnitine,HMDB00201 ,"7045767
18230
1"
481,Lactose,HMDB00186 ,"6134
84571
440995
294
439186
69301022"
482,Lactulose,HMDB00740  ,"11333
16217605
11024312
3872
16760534
122173797"
483,L-Alanine,HMDB00161 ,5950
484,L-Allothreonine,HMDB04041,99289
485,L-Arabinose,HMDB00487 ,439195
486,L-Arabitol,HMDB01851 ,439255
487,L-Asparagine,HMDB00168 ,6267
488,L-Aspartic acid,HMDB00191 ,5960
489,Lathosterol ,HMDB01170 ,65728
490,L-Citrulline,HMDB00904 ,9750
491,L-Cysteine,HMDB00192,5862
492,L-Cystine,HMDB00192 ,67678
493,L-Dopa,HMDB00181,6047
494,Leucine,HMDB00687 ,"6106
857
439524"
495,Leucinic acid,HMDB00665,92779
496,Levofloxacin,HMDB01929 ,149096
497,Levomenthol,HMDB03352,16666
498,Levulinic acid,HMDB00720 ,11579
499,L-Fucose,HMDB00174 ,17106
500,L-Histidine,HMDB00177 ,6274
501,L-Homocyseic acid,HMDB02205,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
502,L-Homoserine,HMDB00719 ,12647
503,Linoleic acid,HMDB00673 ,5280450
504,Lipoic acid,HMDB01451,"6112
864
445125"
505,L-Isoleucine,HMDB00172 ,6306
506,Lithocholic acid,HMDB00761 ,9903
507,L-Kynurenine,HMDB00183 ,161166
508,L-Lactic acid,HMDB00190 ,107689
509,L-Lysine,HMDB00182 ,5962
510,L-Malic acid,HMDB00156 ,222656
511,L-Norleucine,HMDB01645 ,21236
512,Loperamide,HMDB04999,3955
513,Loratadine,HMDB05000,3957
514,L-Ornithine,HMDB04984,6262
515,L-Phenylalanine,HMDB00159 ,6140
516,L-Pipecollinic acid,HMDB00716,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
517,L-Proline,HMDB00162 ,145742
518,L-Serine,HMDB00187 ,5951
519,L-Sorbose,HMDB01266,439192
520,L-Threonine,HMDB00167 ,6288
521,L-Thyroxine,HMDB01918 ,5819
522,L-Tyrosine,HMDB00158 ,6057
523,Maleic acid,HMDB00176 ,444266
524,Malic acid,HMDB00744 ,525
525,Malonic acid,HMDB00691 ,867
526,Maltitol,HMDB02928,493591
527,Maltose,HMDB00163 ,"6255
439186
439341
294
10991489
45109807
46936190"
528,Maltotriose,HMDB01262,"439586
192826
871
6540298
17751024
91746257"
529,m-Aminobenzoic acid,HMDB01891 ,7419
